,Actual,Predicted
0,1044.36900775,1044.3690140235499
1,1046.6113251378815,1046.6113314312506
2,1048.8536425257626,1048.8536488389514
3,1051.095959913644,1051.095966246652
4,1053.3382773015255,1053.3382836543528
5,1055.5805946894068,1055.5806010620536
6,1057.822912077288,1057.8229184697543
7,1060.0652294651695,1060.065235877455
8,1062.3075468530508,1062.3075532851558
9,1064.549864240932,1064.5498706928568
10,1066.7921816288135,1066.7921881005573
11,1069.034499016695,1069.0345055082582
12,1071.276816404576,1071.276822915959
13,1073.5191337924575,1073.51914032366
14,1075.761451180339,1075.7614577313605
15,1078.0037685682203,1078.0037751390614
16,1080.2460859561015,1080.2460925467622
17,1082.488403343983,1082.488409954463
18,1084.7307207318645,1084.7307273621636
19,1086.9730381197458,1086.9730447698644
20,1089.215355507627,1089.215362177565
21,1091.4576728955085,1091.4576795852659
22,1093.69999028339,1093.6999969929666
23,1095.942307671271,1095.9423144006673
24,1098.1846250591525,1098.1846318083683
25,1100.426942447034,1100.4269492160688
26,1102.6692598349152,1102.6692666237698
27,1104.9115772227965,1104.9115840314705
28,1107.153894610678,1107.1539014391715
29,1109.3962119985592,1109.396218846872
30,1111.6385293864407,1111.638536254573
31,1113.880846774322,1113.8808536622737
32,1116.1231641622035,1116.1231710699744
33,1118.3654815500847,1118.3654884776752
34,1120.607798937966,1120.607805885376
35,1122.8501163258475,1122.8501232930766
36,1125.092433713729,1125.0924407007774
37,1127.33475110161,1127.3347581084781
38,1129.5770684894915,1129.5770755161789
39,1131.819385877373,1131.8193929238798
40,1134.0617032652542,1134.0617103315803
41,1136.3040206531355,1136.3040277392813
42,1138.546338041017,1138.546345146982
43,1140.7886554288984,1140.7886625546828
44,1143.0309728167795,1143.0309799623835
45,1145.273290204661,1145.2732973700845
46,1147.5156075925424,1147.5156147777852
47,1149.7579249804237,1149.757932185486
48,1152.000242368305,1152.0002495931867
49,1154.2425597561864,1154.2425670008874
50,1156.4848771440677,1156.4848844085882
51,1158.7271945319492,1158.727201816289
52,1160.9695119198304,1160.9695192239897
53,1163.211829307712,1163.2118366316904
54,1165.4541466955932,1165.4541540393911
55,1167.6964640834744,1167.6964714470919
56,1169.938781471356,1169.9387888547928
57,1172.1810988592374,1172.1811062624936
58,1174.4234162471187,1174.4234236701943
59,1176.665733635,1176.665741077895
60,1178.9080510228814,1178.908058485596
61,1181.1503684107627,1181.1503758932965
62,1183.392685798644,1183.3926933009975
63,1185.6350031865254,1185.6350107086982
64,1187.877320574407,1187.877328116399
65,1190.119637962288,1190.1196455240997
66,1192.3619553501694,1192.3619629318005
67,1194.604272738051,1194.6042803395012
68,1196.8465901259322,1196.846597747202
69,1199.0889075138136,1199.0889151549027
70,1201.331224901695,1201.3312325626034
71,1203.5735422895762,1203.5735499703042
72,1205.8158596774576,1205.815867378005
73,1208.058177065339,1208.0581847857059
74,1210.3004944532204,1210.3005021934066
75,1212.5428118411016,1212.5428196011073
76,1214.785129228983,1214.785137008808
77,1217.0274466168644,1217.027454416509
78,1219.2697640047459,1219.2697718242098
79,1221.5120813926271,1221.5120892319105
80,1223.7543987805084,1223.7544066396113
81,1225.9967161683899,1225.996724047312
82,1228.2390335562711,1228.2390414550127
83,1230.4813509441524,1230.4813588627135
84,1232.7236683320339,1232.7236762704142
85,1234.9659857199154,1234.965993678115
86,1237.2083031077964,1237.2083110858157
87,1239.4506204956779,1239.4506284935164
88,1241.6929378835594,1241.6929459012172
89,1243.9352552714406,1243.9352633089181
90,1246.177572659322,1246.1775807166189
91,1248.4198900472034,1248.4198981243196
92,1250.6622074350846,1250.6622155320204
93,1252.904524822966,1252.9045329397213
94,1255.1468422108474,1255.146850347422
